series_id,series,topic_id
NY.ADJ.NNTY.KD.ZG,Adjusted net national income (annual % growth),3
NY.ADJ.NNTY.PC.CD,Adjusted net national income per capita (current US$),3
NY.ADJ.SVNX.GN.ZS,"Adjusted net savings, excluding particulate emission damage (% of GNI)",3
NY.ADJ.SVNG.CD,"Adjusted net savings, including particulate emission damage (current US$)",3
NY.ADJ.DKAP.GN.ZS,Adjusted savings: consumption of fixed capital (% of GNI),3
NY.ADJ.AEDU.CD,Adjusted savings: education expenditure (current US$),3
NY.ADJ.ICTR.GN.ZS,Adjusted savings: gross savings (% of GNI),3
NY.ADJ.DMIN.CD,Adjusted savings: mineral depletion (current US$),3
NY.ADJ.NNAT.CD,Adjusted savings: net national savings (current US$),3
NY.ADJ.DPEM.GN.ZS,Adjusted savings: particulate emission damage (% of GNI),3
NE.GDI.STKB.CD,Changes in inventories (current US$),3
BN.CAB.XOKA.CD,"Current account balance (BoP, current US$)",3
NE.EXP.GNFS.CD,Exports of goods and services (current US$),3
NE.CON.TOTL.CD,Final consumption expenditure (current US$),3
NV.FSM.TOTL.CN,Financial intermediary services indirectly Measured (FISIM) (current LCU),3
BX.KLT.DINV.WD.GD.ZS,"Foreign direct investment, net inflows (% of GDP)",3
NY.GDP.MKTP.KN,GDP (constant LCU),3
NY.GDP.PCAP.KN,GDP per capita (constant LCU),3
NY.GDP.PCAP.KD.ZG,GDP per capita growth (annual %),3
NY.GDP.MKTP.CN.AD,GDP: linked series (current LCU),3
NE.CON.GOVT.KN,General government final consumption expenditure (constant LCU),3
NY.GNP.PCAP.KD,GNI per capita (constant 2015 US$),3
NY.GNP.PCAP.PP.CD,"GNI per capita, PPP (current international $)",3
NY.GNP.ATLS.CD,"GNI, Atlas method (current US$)",3
NY.GNP.MKTP.PP.KD,"GNI, PPP (constant 2017 international $)",3
NY.GNP.MKTP.PP.CD,"GNI, PPP (current international $)",3
BX.GRT.EXTA.CD.WD,"Grants, excluding technical cooperation (BoP, current US$)",3
NY.GDS.TOTL.CD,Gross domestic savings (current US$),3
NE.GDI.FTOT.KD.ZG,Gross fixed capital formation (annual % growth),3
NE.GDI.FTOT.KD,Gross fixed capital formation (constant 2015 US$),3
NE.GDI.FTOT.KN,Gross fixed capital formation (constant LCU),3
NE.GDI.FPRV.CN,"Gross fixed capital formation, private sector (current LCU)",3
NE.DAB.TOTL.ZS,Gross national expenditure (% of GDP),3
NE.DAB.TOTL.CN,Gross national expenditure (current LCU),3
NE.DAB.DEFL.ZS,Gross national expenditure deflator (base year varies by country),3
NY.GNS.ICTR.CN,Gross savings (current LCU),3
NY.GNS.ICTR.CD,Gross savings (current US$),3
NY.GDP.FCST.KD,Gross value added at basic prices (GVA) (constant 2015 US$),3
NY.GDP.FCST.KN,Gross value added at basic prices (GVA) (constant LCU),3
NE.IMP.GNFS.KD.ZG,Imports of goods and services (annual % growth),3
NE.IMP.GNFS.KD,Imports of goods and services (constant 2015 US$),3
NV.IND.TOTL.ZS,"Industry (including construction), value added (% of GDP)",3
BX.GSR.INSF.ZS,"Insurance and financial services (% of service exports, BoP)",3
NV.IND.MANF.KN,"Manufacturing, value added (constant LCU)",3
NV.IND.MANF.CN,"Manufacturing, value added (current LCU)",3
DT.ODA.ODAT.CD,Net official development assistance received (current US$),3
BN.GSR.FCTY.CD,"Net primary income (BoP, current US$)",3
NY.GSR.NFCY.CD,Net primary income (Net income from abroad) (current US$),3
NY.TRF.NCTR.KN,Net secondary income (Net current transfers from abroad) (constant LCU),3
BN.GSR.MRCH.CD,"Net trade in goods (BoP, current US$)",3
BM.TRF.PWKR.CD.DT,"Personal remittances, paid (current US$)",3
BX.TRF.PWKR.CD.DT,"Personal remittances, received (current US$)",3
BX.PEF.TOTL.CD.WD,"Portfolio equity, net inflows (BoP, current US$)",3
PA.NUS.PRVT.PP,"PPP conversion factor, private consumption (LCU per international $)",3
